Bus_Number,Bus_Type,PD_MW,QD_MVar,GS_MW,BS_MVar,BusArea,Vm,Va,BaseKV,LossZone,Vmax,Vmin,LAM_P,LAM_Q,MU_VMAX,MU_VMIN,Bus_Name
132,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3539
133,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01020H-8
134,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3601
135,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3533
136,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3536
137,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3596
138,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3594
139,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3592
140,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09076H
141,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2347
142,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2679
143,1,0.358566,0.141714,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09032N-2
144,1,0.351124,0.138773,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09032N-1
145,1,0.16351,0.0646233,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09081N-2
146,1,0.162369,0.064172,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09081N-1
147,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09081H
148,1,0.214463,0.084761,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09080N-2
149,1,0.200932,0.079413,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09080N-1
150,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09080H
151,1,0.409983,0.162036,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09066N-2
152,1,0.409306,0.161768,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09066N-1
153,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09066H
154,1,0.005412,0.002139,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00460N-23
155,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00460N-22
156,1,0.005412,0.002139,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00460N
157,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00460N-100
158,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1041
159,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1038
160,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1036
161,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1028
162,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1008
163,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1007
164,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1004
165,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1002
166,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K503
167,1,0.016913,0.006685,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,03002N
168,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,03003H
169,1,0.002706,0.00107,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,03003N.1
170,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03017H
171,1,0.046005,0.018182,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,03017N
172,1,0.129219,0.051071,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05043N-1
173,1,0.115012,0.045456,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07024N-2
174,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07035N-2
175,1,0.336916,0.133158,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07035N-1
176,1,0.181989,0.071927,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05003N-1
177,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05008H
178,1,0.092686,0.036632,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05042N
179,1,0.023002,0.009091,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,03004N
180,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,07035H
181,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03004H
182,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05001H
183,1,0.194843,0.077007,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05001N
184,1,0.004059,0.001604,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05031N
185,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05031H
186,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K37
187,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K36
188,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-240
189,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,Prov. 09023H-1
190,1,0.240171,0.094922,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09075N-1
191,1,0.0469033,0.0185371,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00125N
192,1,0.0706886,0.0279376,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00153N-2
193,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00255H-2
194,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H1.T1
195,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H2.T1
196,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2348
197,1,0.284146,0.112302,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01058N
198,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01007H-1
199,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2645
200,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2647
201,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,K7003
202,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K1525
203,1,0,0,0.00104473,0.277047,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.151
204,1,0,0,0.00104473,0.277047,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.71
205,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09022.2H
206,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,N..1817279
207,1,0.135308,0.053477,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01065.60N
208,1,0.006765,0.002674,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01065.50N
209,1,0.006765,0.002674,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09104N
210,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09062H
211,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-60
212,1,0.219875,0.0869,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09003N-2
213,1,0,0,0,0,3,1,0,0.42,1,1.5,0.5,0,0,0,0,00098N-5
214,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-2
215,1,0.1,0.039523,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01069N
216,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,08025H
217,1,0.238142,0.09412,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01061N-1
218,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K223
219,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K221
220,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05005H-2
221,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-13
222,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-17
223,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-19
224,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-11
225,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-35
226,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-1
227,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00200H-3
228,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01037H-4
229,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,01057H-471
230,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00101N-2
231,1,0.096069,0.037969,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00101N-1
232,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-41
233,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K1533
234,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K1532
235,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01003H
236,1,0.401864,0.158826,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01003N-1
237,1,0.152221,0.060162,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01029N-2
238,1,0.156957,0.062033,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01029N-1
239,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01029H
240,1,0.138691,0.054814,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,02004N
241,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,02004H
242,1,0.204315,0.08075,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01027N-2
243,1,0.204315,0.08075,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01027N-1
244,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01027H
245,1,0.210404,0.083157,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01008N
246,1,0.217846,0.086098,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09011N-2
247,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09011N-1
248,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09011H-3
249,1,0.073743,0.029145,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09051N
250,1,0.111629,0.044119,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09017N-1
251,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09017H
252,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09076N-1
253,1,0.03721,0.014706,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09076N-2
254,1,0.244907,0.096793,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09019N-2
255,1,0.244231,0.096526,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09019N-1
256,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09019H
257,1,0.442457,0.17487,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09091N-1
258,1,0.242201,0.095724,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09048N-2
259,1,0.242201,0.095724,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09048N-1
260,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09048H
261,1,0.43975,0.1738,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09024N-1
262,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,09024H
263,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00120H-1
264,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00132H-6
265,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00132H-7
266,1,0.199,0.07865,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00132H-2
267,1,0.018,0.007114,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00131H-1
268,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00131H-2
269,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1050
270,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1048
271,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1045
272,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1044
273,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1042
274,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K528
275,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K527
276,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K525
277,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K523
278,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H
279,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,03096H
280,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K508
281,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K65
282,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05045H
283,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K58
284,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K57
285,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K54
286,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05003H
287,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05009H
288,1,0.284823,0.112569,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05009N
289,1,0.188078,0.074333,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05008N
290,1,0.178606,0.07059,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05003N-2
291,1,0.0468238,0.0185059,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00141N
292,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00141H
293,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-330
294,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-2610
